"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1774355667597590841","Sun Mar 31 10:53:31 +0000 2024","0","@milyztone online course dr mana wkwk. otw byelingual ","1774389554944057545","","milyztone","in","Ireland","0","1","0","https://x.com/deswicinta/status/1774389554944057545","1200373833460404224","deswicinta"
"1774388734513004964","Sun Mar 31 10:50:15 +0000 2024","0","Yet people here mocking them like theyre lower level than us padahal 11 12 mau pervertnya kek atau streetfoodnya juga jorok banyak lalat","1774388734513004964","","","in","Poussay, France","0","0","0","https://x.com/orangterbejo/status/1774388734513004964","447893950","orangterbejo"
"1774115790658420996","Sun Mar 31 10:50:10 +0000 2024","0","@cingcongcenk next zoom wajib ikutt!","1774388712866255256","","cingcongcenk","in","","0","0","0","https://x.com/iismahereicome/status/1774388712866255256","1648620604311080963","iismahereicome"
"1774385214946791799","Sun Mar 31 10:36:16 +0000 2024","3","IISMA! kalo ada tanda kuning gitu aman aja kan ya? karena sisa dokumen deskripsi nya aku kosongin https://t.co/43YVKYBmuj","1774385214946791799","https://pbs.twimg.com/media/GJ_h8ytboAAbjN0.png","","in","","0","1","0","https://x.com/IISMAfess/status/1774385214946791799","1499958413467344896","IISMAfess"
"1774017475233091892","Sun Mar 31 10:30:47 +0000 2024","1","@sbmptnfess belajar baru pas ketolak snm 748 tp selama 1 5 bulan itu beneran belajar bangett bangett dari jam 8 pagi-4 sore tiap harinya","1774383836832686269","","sbmptnfess","in","Germany","0","0","0","https://x.com/nasikucinx/status/1774383836832686269","1528272538908119040","nasikucinx"
"1774383795019657306","Sun Mar 31 10:30:37 +0000 2024","2","iisma! awardees spill dong kalian di host uninya range nilai tesnya berapa-berapa? thank youu","1774383795019657306","","","in","","1","0","0","https://x.com/IISMAfess/status/1774383795019657306","1499958413467344896","IISMAfess"
"1774382309732716609","Sun Mar 31 10:24:43 +0000 2024","8","Iisma! Apakah nanti ketika pengurusan visa yg cofunding harus menyerahkan tabungan 100 juta? Atau juga dapet guarantee letter seperti yg regular makasih","1774382309732716609","","","in","","0","1","1","https://x.com/IISMAfess/status/1774382309732716609","1499958413467344896","IISMAfess"
"1774262520943100178","Sun Mar 31 10:23:28 +0000 2024","0","@IISMAfess To help you all get a better perspective. Dari IISMA 2023 Reg Aus dokumen yg diupload di DMS sampai selesai pelaporan di Jan 2024 tidak pernah berubah jadi verified. Yg penting dari kita sudah dilengkapi ya.... #Semangat #Congrats Awardee 2024","1774381993368944836","","IISMAfess","in","Indonesia","0","0","0","https://x.com/GraceHeny/status/1774381993368944836","47267747","GraceHeny"
"1774376329871577179","Sun Mar 31 10:17:15 +0000 2024","0","@bokovoiglaz bjirs belom hari ini","1774380431456284683","","bokovoiglaz","in","","0","0","0","https://x.com/marinettebgnoir/status/1774380431456284683","1235019439457726464","marinettebgnoir"
"1774323555976806908","Sun Mar 31 10:16:24 +0000 2024","1","@telorsoel I think it's part of their grieving process (in this case belum keterima iisma) and it's find n quite normal imo kalau di-keep sendiri aja. TAPI kalau dibawa ke base gini yg ada malah mancing ribut daripada dapat simpati pemilihan media dan caranya aja yg kurang tepat","1774380213763449236","","telorsoel","in","","0","2","0","https://x.com/supermiechelle/status/1774380213763449236","1737300580819943424","supermiechelle"
"1774380153776550180","Sun Mar 31 10:16:10 +0000 2024","0","sesaat setelah daftar iisma aku udah ada what ny older bro would call deal-dealan politik sama ketua dpm :^) jadi doaku cuma satu kasih tunjuk mana yang bakal jadi jalanku. ternyata ya jalannya buat mengawal regenerasi organisasi yg berani kubilang baru revive periode ini.","1774380155525542240","","tenfeetdrown","in","","0","1","0","https://x.com/tenfeetdrown/status/1774380155525542240","1208948672634843136","tenfeetdrown"
"1774376329871577179","Sun Mar 31 10:05:44 +0000 2024","0","@sepertigaons AWAOWKKWKWKW","1774377532789535002","","sepertigaons","in","","0","0","0","https://x.com/marinettebgnoir/status/1774377532789535002","1235019439457726464","marinettebgnoir"
"1774376662832202157","Sun Mar 31 10:02:17 +0000 2024","5","yang bilang pendanaan dari kampus buat cofunding sepertinya tidak bisa di kampus sender. iisma! ada kesempatan lain apa ya selain iisma capek ditolak mulu","1774376662832202157","","","in","","0","4","0","https://x.com/IISMAfess/status/1774376662832202157","1499958413467344896","IISMAfess"
"1774324023096418760","Sun Mar 31 07:30:31 +0000 2024","0","@IISMAfess ikuttt","1774338471701979169","","IISMAfess","in","","0","0","0","https://x.com/succesisme/status/1774338471701979169","1683487802619461632","succesisme"
"1774314744901669176","Sun Mar 31 07:21:22 +0000 2024","2","@frisianredflag Jgn sampe nyesel ya apii banyak temenku nyesel masuk uin krn hal ini. Gabisa ikut iisma msib kampus mengajar pertukaran mahasiswa","1774336165585490197","","frisianredflag","in","","0","1","0","https://x.com/dukeofsemarang/status/1774336165585490197","1647891966913544198","dukeofsemarang"
"1774105581919588845","Sun Mar 31 07:05:26 +0000 2024","0","@jaaaahraaa YOI SIST","1774332156430680119","","jaaaahraaa","in","","0","0","0","https://x.com/monichatime/status/1774332156430680119","1312722224680296448","monichatime"
"1774324023096418760","Sun Mar 31 06:33:07 +0000 2024","13","IISMA! Gaesss yang mau ikut cofoundd buat grup yukk!!! biar semangatin dan sharing info","1774324023096418760","","","in","","0","31","0","https://x.com/IISMAfess/status/1774324023096418760","1499958413467344896","IISMAfess"
"1774080461339586562","Sun Mar 31 06:31:18 +0000 2024","0","@IISMAfess temenan dong yg mau cofoundd buat grup klo bisaaa","1774323569054683344","","IISMAfess","in","","0","0","0","https://x.com/AwardeIISMA24/status/1774323569054683344","1559703066407907328","AwardeIISMA24"
"1774313555946590623","Sun Mar 31 06:28:51 +0000 2024","0","@kalahkulus IH MAUU","1774322952181543232","","kalahkulus","in","","0","0","0","https://x.com/marinettebgnoir/status/1774322952181543232","1235019439457726464","marinettebgnoir"
"1774317424277418301","Sun Mar 31 06:26:55 +0000 2024","0","@pompomfess Lumayanlah buat simpenan aven https://t.co/hzDzfn77aM","1774322464241406303","https://pbs.twimg.com/media/GJ-o4JzaQAAvrWL.jpg","pompomfess","in","Ireland","0","0","0","https://x.com/deswicinta/status/1774322464241406303","1200373833460404224","deswicinta"
"1774280322336829528","Sun Mar 31 06:25:48 +0000 2024","1","@avrch1ves WKWK RILL LUCU BINGBING KITA","1774322181494948273","","avrch1ves","in","","0","0","0","https://x.com/jaehyunightsky/status/1774322181494948273","4668378554","jaehyunightsky"
"1731168871237984283","Sun Mar 31 06:24:33 +0000 2024","0","@imfckinclueless @IISMAfess halo ka chel maaf aku boleh dm untuk tanya2 seputar iisma ka? tysm kaa","1774321867664613618","","imfckinclueless","in","","0","0","0","https://x.com/bbylilllac/status/1774321867664613618","1239883092703117312","bbylilllac"
"1774286761675587695","Sun Mar 31 06:22:56 +0000 2024","1","@louderthanbams bisa","1774321463765746044","","louderthanbams","in","she/they 21","0","1","0","https://x.com/psikobagiduo/status/1774321463765746044","1561926421626650624","psikobagiduo"
"1774320022044942498","Sun Mar 31 06:17:13 +0000 2024","0","udah sih anjir tinggal terima aja keputusan yg iisma buat? mungkin km punya clear visions tp daya tampungnya cuma 5 orang dan ada 5 orang yang lebih wow dari km. we re tryin to move on here at least km jg coba utk legowo ","1774320022044942498","","","in","","0","0","0","https://x.com/hallahallaw/status/1774320022044942498","1410888698489495557","hallahallaw"
"1774317463242695117","Sun Mar 31 06:13:26 +0000 2024","0","@oneand0nlyjnsuh banyak testimoni jugaa ada yang lolos IISMA jugaa ada akun twtnyaa banyak banget testimoninya kalo mau tanya tanya bolee yaa","1774319072215478765","","bangyedeam","in","","0","0","0","https://x.com/bangyedeam/status/1774319072215478765","1529144173755961344","bangyedeam"
"1774318039351382300","Sun Mar 31 06:09:20 +0000 2024","0","IISMA TOLONG SEDIAKAN SISTEM PENGADUAN YANG BAIK BUAT GINIAN PLEASE.","1774318039351382300","","","in","Indonesia","0","1","0","https://x.com/sorefify/status/1774318039351382300","1167363133498724352","sorefify"
"1774300627516248527","Sun Mar 31 05:00:09 +0000 2024","0","banjir air mata","1774300627516248527","","","in","","0","0","0","https://x.com/marinettebgnoir/status/1774300627516248527","1235019439457726464","marinettebgnoir"
"1774273117374005303","Sun Mar 31 04:56:40 +0000 2024","5","@seabloe @IISMAfess aku pas baca ini daritadi masih bertanya-tanya soalnya bikin heran","1774299754270527954","","seabloe","in","eng/idn ","0","0","0","https://x.com/dctroit/status/1774299754270527954","1470004417466232834","dctroit"
"1774299699660656795","Sun Mar 31 04:56:27 +0000 2024","1","semoga aku bisa waras menghadapi smt 6 project kp dan pre departure prep iisma","1774299699660656795","","","in","lagi di 🇫🇷","0","1","0","https://x.com/laloyyy_/status/1774299699660656795","1147476441644191745","laloyyy_"
"1774292006266863858","Sun Mar 31 04:25:53 +0000 2024","6","[MEDPAR DINAMIKA] Assalamu'alaikum Warahmatullahi Wabarakatuh Halo Semuanya Pengen coba belajar ke luar negeri tapi belum tau MOSMA? Mirip-mirip dengan IISMA? Untuk kalian mahasiswa PTKIN nih wajib banget tahu program dari KEMENAG yang satu ini. https://t.co/Bj8z7VFFSp","1774292006266863858","https://pbs.twimg.com/media/GJ-NLULbUAAV1L1.jpg","","in","Medan - UIN Sumatera Utara","0","1","0","https://x.com/LPM_Dinamika/status/1774292006266863858","51655849","LPM_Dinamika"
"1774274546948087889","Sun Mar 31 04:21:25 +0000 2024","3","@cursingname kok org kyk gitu bisa lolos ya sedangkan orang kyk kamu sama hizu malah ga lolos heran...","1774290883107864718","","cursingname","in","eng/idn ","1","1","0","https://x.com/dctroit/status/1774290883107864718","1470004417466232834","dctroit"
"1774287684405698666","Sun Mar 31 04:08:43 +0000 2024","0","hah gue mimpi gue dapet IISMA di OZ...","1774287684405698666","","","in","","0","0","0","https://x.com/tokki3mari/status/1774287684405698666","1512021388344791043","tokki3mari"
"1774286416358543790","Sun Mar 31 04:03:40 +0000 2024","1","kamu klo aku jelek bakal terima gak? lu mau sejelek apelagi monyed","1774286416358543790","","","in","","0","1","0","https://x.com/rukipar/status/1774286416358543790","1139799461834551297","rukipar"
"1774274546948087889","Sun Mar 31 04:01:28 +0000 2024","1","@cursingname Iisma itu plus nya apa ya kak? Makin kesini kok kayak khusus buat yg punya ordal aja(?)","1774285860109959198","","cursingname","in","","0","5","0","https://x.com/stfxuje/status/1774285860109959198","1672828228594188288","stfxuje"
"1774278863390154882","Sun Mar 31 03:54:10 +0000 2024","13","@IISMAfess &gt; meanwhile b pilih host uni yang mungkin less competitive dan essay dia achievements dia sangat qualified dan bisa menutupi kekurangan di interview dia. You can conclude it by yourself Don't compare things you don't exactly know :)) IISMA tidak menilai dari 1 parameter saja","1774284025123033438","","holabitha","in","","0","0","0","https://x.com/holabitha/status/1774284025123033438","1760485611151216640","holabitha"
"1774283546733183426","Sun Mar 31 03:52:16 +0000 2024","2","DOSEN ANNOUNCE RESEARCH PROJECTTT DAN TOPICNYA KYKNYA SERUUUU tp gw udh iisma mending buat tmnku yang mau EP di itril","1774283546733183426","","","in","","0","2","0","https://x.com/dapoiesis/status/1774283546733183426","1204343863688646657","dapoiesis"
"1774283309767668031","Sun Mar 31 03:51:20 +0000 2024","1","demi allah kagak respect bgt buat orang-orang yg kek begini ada orang yang mati-matian nge-konstruk Essay tapi tetep ga lulus iisma (aku even ke tahap itv pun tidak ) tapi yang kepilih jadi ewordi iisma malah buat Essay cuma asal copy punya orang doang SPILL THE TEA DONG! ","1774283309767668031","","","in","","0","0","0","https://x.com/akubebanibuku/status/1774283309767668031","1598558518780788736","akubebanibuku"
"1774281456262787080","Sun Mar 31 03:43:58 +0000 2024","2","Dear IISMA! awardees co-funding syarat pas apply nnt itu udh harus nyertain berkas kayak skck gitu kah? Btw itu pembuatannya berapa hari ya? Tia^^","1774281456262787080","","","in","","0","1","0","https://x.com/IISMAfess/status/1774281456262787080","1499958413467344896","IISMAfess"
"1774281275421184249","Sun Mar 31 03:43:15 +0000 2024","0","shock kalo lu masuk fapsi","1774281275421184249","","","in","she/they 21","0","0","0","https://x.com/psikobagiduo/status/1774281275421184249","1561926421626650624","psikobagiduo"
"1774268558413099283","Sun Mar 31 03:35:34 +0000 2024","0","@khthoughts_ tiba-tiba next year dpt iisma sampe ke rusia","1774279343226978694","","khthoughts_","in","","0","1","0","https://x.com/caineofphilo/status/1774279343226978694","1594151963461292033","caineofphilo"
"1774092586132865504","Sun Mar 31 03:31:31 +0000 2024","0","@granolish Mau bgt ka iisma di situ","1774278321817387287","","granolish","in","","0","0","0","https://x.com/sherkive/status/1774278321817387287","1209807922215022594","sherkive"
"1774270314404544784","Sun Mar 31 02:59:41 +0000 2024","0","otak! kalian harus tau aku kmrn aja sempet tbtb jatuh hati sama salah 1 kating kedokteran (satu fakultas) yg lulus iisma ketemu aja ga pernah cmn liat foto dia di ig. pernah suka mapres univ yg kedokteran jg padahal ga pernah ketemu. intinya yg otaknya encer tu menawan hati","1774270314404544784","","","in","","0","0","0","https://x.com/xxcrystaallx/status/1774270314404544784","1209692737890504704","xxcrystaallx"
"1774237799195288000","Sun Mar 31 00:50:29 +0000 2024","0","MAHIR TOEFL DARI BASIC AUTO 500+ Free 2× TOEFL Prediction sharing beasiswa recording kelas 20× Meetings + e-certif More info: DM #TOEFL #IELTS #lestoefl #lesbahasainggris #kursusbahasainggris #LPDP #kursustoefl #CPNS #IISMA #BUMN #les #kursus #Scholarship #testtoefl https://t.co/wwyEr53Aat","1774237799195288000","https://pbs.twimg.com/media/GJ9b38FaQAAR0FL.jpg","","in","","0","0","0","https://x.com/xnhanaaa/status/1774237799195288000","1338820612437864449","xnhanaaa"
"1774128451706106322","Sat Mar 30 22:54:33 +0000 2024","0","@IISMAfess satu setengah jam","1774208620911333807","","IISMAfess","in","she/they 21","0","0","0","https://x.com/psikobagiduo/status/1774208620911333807","1561926421626650624","psikobagiduo"
"1774204997292773411","Sat Mar 30 22:40:09 +0000 2024","0","Dia lolos IISMA ucapin selamat kali ya?? Tp takut ganggu dia hm....","1774204997292773411","","","in","","0","0","0","https://x.com/VALLTPBKNJATOH/status/1774204997292773411","1555905258051608576","VALLTPBKNJATOH"
"1774168973762081273","Sat Mar 30 22:23:27 +0000 2024","0","@pancake_dome EH LITHUANIA ADA GA YA :(((","1774200794474217691","","pancake_dome","in","she/they 21","0","1","0","https://x.com/psikobagiduo/status/1774200794474217691","1561926421626650624","psikobagiduo"
"1774199101745516559","Sat Mar 30 22:16:43 +0000 2024","14","Gw sama adek gw g terlalu deket selama di Indo krn sibuk masing2. Tp pas w iisma di yg kebetulan kampus dia juga gw jadi bs sering hang. Dan tbh gw sama dia banyak hal yg sama krn selama ini gw baru nyadar dia nyontoh gw a lot. Kyk during my time there we got a lot closer https://t.co/limQG48hWu","1774199101745516559","https://pbs.twimg.com/media/GJ84qyUakAAJ4Fd.jpg","","in","not vancouver","0","2","0","https://x.com/sechinbisan/status/1774199101745516559","1569697209335296001","sechinbisan"
"1773921144011456896","Sat Mar 30 21:12:06 +0000 2024","0","@avrch1ves haloo kak mau tanya2 tentang iisma di dm apakah boleh? karena aku mau cari tau lebih tysm^^","1774182842135965892","","avrch1ves","in","","0","1","0","https://x.com/99sfiles/status/1774182842135965892","1272860195887083520","99sfiles"
"1774179647150039379","Sat Mar 30 21:03:55 +0000 2024","0","gw kaga lolos iisma masa gw bilang ngapain lo anjing pada pamer ew ??? ","1774180778924232709","","Bithecanthropus","tl","rant.un-labeled.account","1","1","0","https://x.com/Bithecanthropus/status/1774180778924232709","1159652370633986048","Bithecanthropus"
"1774178481309622646","Sat Mar 30 20:54:48 +0000 2024","1","Gue iri terus dari dulu liat temen snm sbmnya ijo liat temen keterima mandiri ptn liat temen keterima iisma. Tapi yaudah kek they worked hard for that themselves no? They got every right to be happy and share it to socmed. Gue sih off socmed dulu dan besok2nya baru nyelametin.","1774178484501512262","","jigiput","in","she/her - homophobes dni","0","1","0","https://x.com/jigiput/status/1774178484501512262","1054235355048685569","jigiput"
"1774143698994909370","Sat Mar 30 20:29:29 +0000 2024","0","@wowzalive bandung itu pergerakannya slow living gitu","1774172114540716116","","wowzalive","in","she/they 21","0","1","0","https://x.com/psikobagiduo/status/1774172114540716116","1561926421626650624","psikobagiduo"
"1774128383091478970","Sat Mar 30 20:00:33 +0000 2024","0","@BeastJaeyun @BelleSeeun Dudung dosen HarvardYuniversiti nanti Dudung yang ngajarin awardee IISMA.","1774164836022386749","","LovableSungho","in","2001 , 제로베이스원's HANBIN ","0","1","0","https://x.com/takemebaick/status/1774164836022386749","874047729420206081","takemebaick"
"1774158569828757643","Sat Mar 30 19:35:39 +0000 2024","1","Fase kuliah: Sem 1: anjay masuk ugm tapi online :( Sem 2: stress bgt di rumah trs fomo sm org2 yg udh selesai Sem 3: FINALLY OFFLINE! main sana sini sibuk panit Sem 4: PSDMO PRK SIAPIN IISMA STRES DIKIT Sem 5: iisma 🇭🇺️️‍ Sem 6: TPS tapi agak gabut jadi bergumul 24/7","1774158569828757643","","","in","","0","0","0","https://x.com/skywvss/status/1774158569828757643","1566755912957603840","skywvss"
"1774156062746148950","Sat Mar 30 19:25:42 +0000 2024","10","Mungkin itu gunanya IISMA dan LPDP LN","1774156062746148950","","","in","Jakarta Capital Region","0","2","0","https://x.com/bennysiauw89/status/1774156062746148950","409049792","bennysiauw89"
"1774153340076892413","Sat Mar 30 19:14:53 +0000 2024","2","klo taun dpn msh ada iisma mrk wajib partner up w hong kong uni sih one of the best school in asia and I LOVE HK","1774153340076892413","","","in","POOCHINA ","0","0","0","https://x.com/tabibiba/status/1774153340076892413","1119176613021642752","tabibiba"
"1774153062732771794","Sat Mar 30 19:13:46 +0000 2024","1","plisss rep cari mutualan yg mau ikut MSIB7","1774153062732771794","","","in","","0","1","0","https://x.com/iniisaahh/status/1774153062732771794","1551151423135817728","iniisaahh"
"1774138051947827469","Sat Mar 30 18:57:27 +0000 2024","0","@pentolkuriya Anak iisma ko blumm tdur miii","1774148954105802960","","pentolkuriya","in","mars","0","1","0","https://x.com/heheyaterus/status/1774148954105802960","1451580078442246145","heheyaterus"
"1774148737776136395","Sat Mar 30 18:56:35 +0000 2024","0","mau punya temen iisma ke RRC biar punya gantungan kunci mao ze dong sama kaos xi jinping","1774148737776136395","","","in","","0","0","0","https://x.com/FreakyYay/status/1774148737776136395","1133251534819479557","FreakyYay"
"1774051205716860932","Sat Mar 30 15:42:52 +0000 2024","0","@woonhakthekid ANJRITTT dua kata lucu: jaehyun iisma","1774099984285348024","","woonhakthekid","in","","0","0","0","https://x.com/taesanlogy/status/1774099984285348024","1744848440805523456","taesanlogy"
"1774087443102544345","Sat Mar 30 15:35:50 +0000 2024","0","@shaldndra Kykk region aku disuru buat gtt utk dikirimin ke host uni kitaaaa","1774098215299862983","","shaldndra","in","","0","0","0","https://x.com/monichatime/status/1774098215299862983","1312722224680296448","monichatime"
"1774087443102544345","Sat Mar 30 15:35:32 +0000 2024","0","@author_wetpet MWAH","1774098140268040393","","author_wetpet","in","","0","0","0","https://x.com/monichatime/status/1774098140268040393","1312722224680296448","monichatime"
"1774095176165986640","Sat Mar 30 15:32:12 +0000 2024","6","@IISMAfess btw jgn lgsg gerak sndiri buat urusan ini lbh baik semua komunikasi ke host uni atau pihak iisma satu jalur via sr saja (tp klo km sr baiklah)","1774097302107689410","","IISMAfess","in","exoplanet","0","0","0","https://x.com/telorsoel/status/1774097302107689410","1476561698991403013","telorsoel"
"1774095620665745912","Sat Mar 30 15:25:31 +0000 2024","0","kadang gw ada niatan mw pake identitas asli di akun ini AWAOKWKWKWK","1774095620665745912","","","in","","0","0","0","https://x.com/marinettebgnoir/status/1774095620665745912","1235019439457726464","marinettebgnoir"
"1774095176165986640","Sat Mar 30 15:23:45 +0000 2024","4","IISMA! adakah yang belum dapet email dari host uni kalian? Kalo kek gini berarti harus ngirim email ke host uni duluan ya?","1774095176165986640","","","in","","0","6","0","https://x.com/IISMAfess/status/1774095176165986640","1499958413467344896","IISMAfess"
"1774094557086691788","Sat Mar 30 15:21:18 +0000 2024","5","gw cape bgt jd pgn (utk pelarian) bikin thread/konten/tulisan ngebedah my iisma prep","1774094557086691788","","","in","exoplanet","0","2","0","https://x.com/telorsoel/status/1774094557086691788","1476561698991403013","telorsoel"
"1774093212464156980","Sat Mar 30 15:15:57 +0000 2024","8","guys ini ktp dah pada diganti/isi? apa nunggu disuruh ajah iisma! https://t.co/tpOKVqAKWA","1774093212464156980","https://pbs.twimg.com/media/GJ7YYA0a8AAZcHm.png","","in","","0","2","1","https://x.com/IISMAfess/status/1774093212464156980","1499958413467344896","IISMAfess"
"1774092332037738851","Sat Mar 30 15:12:27 +0000 2024","0","Gak tau tiba-tiba pengen nangis. Setelah ikut pelatihan KTI PILMAPRES kembaliin laptop teman sampai kos langsung ngerasa mau nangis... Belum lagi buka WhatsApp ada banyak chat masuk tentang deadline kegiatan dan tugas. Capek mau nelpon mamak juga sudah gak ada tenaga","1774092332037738851","","","in","","0","0","0","https://x.com/happyliklik/status/1774092332037738851","1497845356415303682","happyliklik"
"1774091591822770639","Sat Mar 30 15:09:31 +0000 2024","1","temen temen iisma aku mau ganti akun nih jadi rant krn gk kepake jd baiknya kalian bub ak aja yh trimss~","1774091591822770639","","","in","","0","0","0","https://x.com/dumBlilli/status/1774091591822770639","1662874943527464962","dumBlilli"
"1774087443102544345","Sat Mar 30 14:56:20 +0000 2024","3","ps. akuu yang design using figma","1774088273834697031","","monichatime","in","","0","0","0","https://x.com/monichatime/status/1774088273834697031","1312722224680296448","monichatime"
"1773959352178954725","Sat Mar 30 14:53:14 +0000 2024","0","@anahiejm Berankat sekampung wes","1774087493526442271","","anahiejm","in","","0","0","0","https://x.com/monichatime/status/1774087493526442271","1312722224680296448","monichatime"
"1774080461339586562","Sat Mar 30 14:53:11 +0000 2024","0","@pasipasipapaaa @IISMAfess sorry oot bundle det gabisa sharing 2 orang nder","1774087484399636529","","pasipasipapaaa","tl","","0","0","0","https://x.com/jaehyunightsky/status/1774087484399636529","4668378554","jaehyunightsky"
"1774087443102544345","Sat Mar 30 14:53:02 +0000 2024","794","MAU IKUTAAAN⭐️ https://t.co/sS0DtH294j","1774087443102544345","https://pbs.twimg.com/media/GJ7TH2YaUAAzIeL.jpg","","in","","4","9","22","https://x.com/monichatime/status/1774087443102544345","1312722224680296448","monichatime"
"1774083807010037898","Sat Mar 30 14:38:35 +0000 2024","4","Dua Ribuan Mahasiswa Lolos Beasiswa IISMA 2024 Ketua Program: Selamat Datang Generasi Indonesia Emas https://t.co/pBFHChdmgw #TempoCantika","1774083807010037898","","","in","Indonesia","0","0","0","https://x.com/tempodotco/status/1774083807010037898","18129942","tempodotco"
"1773658527329890416","Sat Mar 30 14:33:01 +0000 2024","0","@letterjww Kannnn dah lama apalagi kalau u besok daftar iisma susah ketemu si","1774082407005819351","","letterjww","in","","0","0","0","https://x.com/parfaict/status/1774082407005819351","1248601436381839361","parfaict"
"1774081850635624655","Sat Mar 30 14:30:48 +0000 2024","5","Terimakasih pada awardees 2023 yg masih sering reminiscing iisma moments di timeline karena nunjukin kalo aku ga sendirian : )","1774081850635624655","","","in","","0","2","0","https://x.com/sherkive/status/1774081850635624655","1209807922215022594","sherkive"
"1774080461339586562","Sat Mar 30 14:25:17 +0000 2024","3","IISMA! yang udah yakin mau co funding temenan yukk","1774080461339586562","","","in","","0","15","0","https://x.com/IISMAfess/status/1774080461339586562","1499958413467344896","IISMAfess"
"1774072306886942727","Sat Mar 30 14:05:58 +0000 2024","0","@n0dned bro gue nonton juga lg KWKWKW","1774075600359272731","","n0dned","in","","0","1","0","https://x.com/renlukee/status/1774075600359272731","1408166980444516352","renlukee"
