"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1774074893338063107","Sat Mar 30 14:03:09 +0000 2024","1","HAHAHHA LUCU BGT MAKASIH DAH BIKIN MOOD GW MEMBAIK","1774074893338063107","","","in","","0","0","0","https://x.com/marinettebgnoir/status/1774074893338063107","1235019439457726464","marinettebgnoir"
"1774073723068485644","Sat Mar 30 13:58:30 +0000 2024","0","semoga sambatan gw disini masih dibatas wajar","1774073723068485644","","","in","","0","0","0","https://x.com/marinettebgnoir/status/1774073723068485644","1235019439457726464","marinettebgnoir"
"1774073397162779043","Sat Mar 30 13:57:13 +0000 2024","0","agak good mood pas liat jokes dan naga wkwkwk random bgt gw bejir","1774073397162779043","","","in","","0","0","0","https://x.com/marinettebgnoir/status/1774073397162779043","1235019439457726464","marinettebgnoir"
"1774055632355967473","Sat Mar 30 13:56:17 +0000 2024","1","@Ieowon Jatah iisma lu buat gw aj","1774073163770671252","","Ieowon","in","Osaka-fu, Japan","0","0","0","https://x.com/kazukha/status/1774073163770671252","1290181634667327488","kazukha"
"1774073003715989683","Sat Mar 30 13:55:39 +0000 2024","0","hadeh senin kembali ngampus while being fomo w/ the others yg dah pada mudik","1774073003715989683","","","in","","0","0","0","https://x.com/marinettebgnoir/status/1774073003715989683","1235019439457726464","marinettebgnoir"
"1774072753328726493","Sat Mar 30 13:54:39 +0000 2024","0","Omg adu nasib paling tidak berguna yg pernah gw baca","1774072753328726493","","","in","","0","0","0","https://x.com/marinettebgnoir/status/1774072753328726493","1235019439457726464","marinettebgnoir"
"1774070269537325557","Sat Mar 30 13:44:47 +0000 2024","0","the only way yg bs buat gw senyum skrg kayaknya kukis matcha nya ayes","1774070269537325557","","","in","","0","0","0","https://x.com/marinettebgnoir/status/1774070269537325557","1235019439457726464","marinettebgnoir"
"1774070075005521957","Sat Mar 30 13:44:01 +0000 2024","0","Asal ada paman bisa harusnya","1774070075005521957","","","in","","0","0","0","https://x.com/marinettebgnoir/status/1774070075005521957","1235019439457726464","marinettebgnoir"
"1774069492085403821","Sat Mar 30 13:41:42 +0000 2024","0","Mau nangis kek i dont feel so okay with everything semuanya kek salah.","1774069492085403821","","","in","","0","0","0","https://x.com/marinettebgnoir/status/1774069492085403821","1235019439457726464","marinettebgnoir"
"1774069329115619615","Sat Mar 30 13:41:03 +0000 2024","0","DAMN (demi apapun mau nangis)","1774069329115619615","","","in","","0","0","0","https://x.com/marinettebgnoir/status/1774069329115619615","1235019439457726464","marinettebgnoir"
"1774067222983623091","Sat Mar 30 13:32:41 +0000 2024","14","Anyway waktu gue buat essai iisma tuh gue lagu di salah satu lowest point of my life due to family issues. Gue sbg anak pertama tuh sgt amat merasakan bebannya sampe gue ke psikolog. Guess what? I used it as my hook for my essay https://t.co/6I38nEMLfV","1774067222983623091","https://pbs.twimg.com/media/GJ7AvEHbIAADvC0.jpg","","in","","0","2","0","https://x.com/Naiverse_/status/1774067222983623091","1731138419424997376","Naiverse_"
"1774067163294580802","Sat Mar 30 13:32:26 +0000 2024","0","mff bgt gue bkn tipe org yg segabut itu utk memahami kode lu klo emg ada yg mw disampaikan pls lgsng aja gausah pake isyarat yg memusingkan dgn makna berlapis yg tidak berfaedah. Keep it simple and clear please.","1774067163294580802","","","in","","0","0","0","https://x.com/marinettebgnoir/status/1774067163294580802","1235019439457726464","marinettebgnoir"
"1774067149738496198","Sat Mar 30 13:32:23 +0000 2024","0","post-iisma goodness: jd anker (anak kereta)","1774067149738496198","","","in","","0","1","0","https://x.com/pavloveas/status/1774067149738496198","1111917363631263745","pavloveas"
"1774066907962028476","Sat Mar 30 13:31:26 +0000 2024","0","Kemaren dibilang silakan take care of yourself giliran gw beneran ngelakuin itu dibilang lagi gatau terima kasih dan ga pekaan ya mau lu apa sih? Kasitau aja gausah main kode gw gangerti dan gamau ribet jd pls be frontal","1774066907962028476","","","in","","0","0","0","https://x.com/marinettebgnoir/status/1774066907962028476","1235019439457726464","marinettebgnoir"
"1773767319128559749","Sat Mar 30 13:27:46 +0000 2024","0","@nasigoreing DEMIAPAPUN MFF BARU LIATT","1774065987849199708","","nasigoreing","in","","0","1","0","https://x.com/marinettebgnoir/status/1774065987849199708","1235019439457726464","marinettebgnoir"
"1774062414813970590","Sat Mar 30 13:19:04 +0000 2024","0","@hannncill juara 1 harapan gue","1774063795826221115","","hannncill","in","","0","0","0","https://x.com/renlukee/status/1774063795826221115","1408166980444516352","renlukee"
"1774063777975329227","Sat Mar 30 13:18:59 +0000 2024","10","Fase gamon iisma ini kayaknya bakal sembuh kalo dapet kesempatan study abroad lagi dah ","1774063777975329227","","","in","","4","3","4","https://x.com/piririyupi/status/1774063777975329227","1655874266183921669","piririyupi"
"1774063720978858452","Sat Mar 30 13:18:46 +0000 2024","1","Ini bukan program MBKM yang IISMA itu bukan magang tapi pertukaran mahasiswa ke LN jadi jangan bawa MBKM itu beda..krna aku juga termasuk yang ikut Program Kampus Merdeka.","1774063720978858452","","","in","Jakarta Pusat, DKJ ","0","0","0","https://x.com/DiHannn_/status/1774063720978858452","557451211","DiHannn_"
"1774062849142489318","Sat Mar 30 13:15:18 +0000 2024","17","Mau ngulang iisma lagi boleh gasi","1774062849142489318","","","in","","0","5","6","https://x.com/piririyupi/status/1774062849142489318","1655874266183921669","piririyupi"
"1773604435039596837","Sat Mar 30 13:12:31 +0000 2024","1","@kegabutanagata gue dukung","1774062149029273933","","kegabutanagata","in","","0","0","0","https://x.com/soaringcrow_/status/1774062149029273933","1514545687769550852","soaringcrow_"
"1774061571746218194","Sat Mar 30 13:10:13 +0000 2024","0","never have i ever thought bakal kangen nonton windah basudara tp kangen nonton windah basudara sama indira maia","1774061571746218194","","","in","","0","3","0","https://x.com/soaringcrow_/status/1774061571746218194","1514545687769550852","soaringcrow_"
"1774045965315670126","Sat Mar 30 13:07:58 +0000 2024","0","@talentlessme ANJAAYY KEREN BGT SR SATU INII SEMANGAT SAYANGKUU &lt;3","1774061006152671328","","talentlessme","in","","0","0","0","https://x.com/soaringcrow_/status/1774061006152671328","1514545687769550852","soaringcrow_"
"1774060690384580719","Sat Mar 30 13:06:43 +0000 2024","0","aku relate sekaliii. waktu ngurus iisma sana sini aku ngerasa bersalah trs grgr ibun keluar banyak duit. tiap di kosan selalu nangis karena takut hasilnya ga sesuai tapi alhamdulillah aku lolos! ibun jg not from the rich mana anaknya ga cuman aku doang t___t","1774060690384580719","","","in","","0","0","0","https://x.com/ayayapper/status/1774060690384580719","1542579531776524289","ayayapper"
"1774060491268300908","Sat Mar 30 13:05:56 +0000 2024","0","belum jadi iisma awardee 2024 tapi jadi Bank Indonesia scholarship awardee. God is good","1774060491268300908","","","in","","0","0","0","https://x.com/98linjur/status/1774060491268300908","1333104503785025536","98linjur"
"1774059236974383485","Sat Mar 30 13:00:57 +0000 2024","1","pesona IISMA awardee https://t.co/OEVOyCoSiB","1774059236974383485","https://pbs.twimg.com/ext_tw_video_thumb/1691473809763901440/pu/img/63Y-0W_LBORON9fp.jpg","","in","🕯️ PUROK ENAM 🕯️","0","0","0","https://x.com/latekamikaze/status/1774059236974383485","141862702","latekamikaze"
"1774058768000745966","Sat Mar 30 12:59:05 +0000 2024","0","bjirrrr dokyeom encore aju nice sampe celananya robek : D","1774058768000745966","","","in","she/her - 🇲🇨 03’","0","0","0","https://x.com/lilacmoon22/status/1774058768000745966","1318209317200261121","lilacmoon22"
"1774057322727538809","Sat Mar 30 12:53:20 +0000 2024","2","kk awardee iisma! co-fund ke UK ada yang lagi senggang dan bisa di tanya-tanya ga malam ini? terima kasih ️","1774057322727538809","","","in","","0","0","0","https://x.com/IISMAfess/status/1774057322727538809","1499958413467344896","IISMAfess"
"1774056350634647758","Sat Mar 30 12:49:29 +0000 2024","1","guys klo ini bisa coret semuanya ga sih? aku mahasiswa snmptn biasa https://t.co/Qq5NtdLKl3","1774056350634647758","https://pbs.twimg.com/media/GJ62pyIaAAADSmq.png","","in","","0","1","0","https://x.com/alkagongbu/status/1774056350634647758","1731364495929548800","alkagongbu"
"1773930171478970710","Sat Mar 30 12:46:27 +0000 2024","0","@semirnoff_ @Ezraa__ pp selalu bikin emosi jir","1774055588538032424","","semirnoff_","in","she/they 21","0","0","0","https://x.com/psikobagiduo/status/1774055588538032424","1561926421626650624","psikobagiduo"
"1774009709051416601","Sat Mar 30 12:35:01 +0000 2024","0","@oeuvrelegy dia kalau lolos iisma ambil kampus apa ya","1774052713103610007","","oeuvrelegy","in","Nuggetz's. ","0","1","0","https://x.com/Moonarest/status/1774052713103610007","1720397409799536640","Moonarest"
"1774051205716860932","Sat Mar 30 12:34:44 +0000 2024","0","@woonhakthekid bismillah awardee iisma yale 25","1774052642563797145","","woonhakthekid","in","jangan follow duluan. ","0","1","0","https://x.com/11O16O124OO/status/1774052642563797145","3287844026","11O16O124OO"
"1774051205716860932","Sat Mar 30 12:29:47 +0000 2024","0","@woonhakthekid RANDOM BGT JADI IISMA","1774051393999135217","","woonhakthekid","in","read rentry.","0","1","0","https://x.com/louelies/status/1774051393999135217","2757671199","louelies"
"1774051205716860932","Sat Mar 30 12:29:02 +0000 2024","3","naksir sejadinya jadinya anjinggg fluent bgt jaehyun bismillah semester depan iisma","1774051205716860932","","","in","21, she/her","0","5","0","https://x.com/woonhakthekid/status/1774051205716860932","1649776635577794565","woonhakthekid"
"1774012346392088712","Sat Mar 30 11:28:53 +0000 2024","0","@UGM_FESS Nurul ashri mardliyah pogung raya mpd","1774036070734364987","","UGM_FESS","in","universitas gadjah mada","0","0","0","https://x.com/putwriiii/status/1774036070734364987","1679856504441294848","putwriiii"
"1774033902820262038","Sat Mar 30 11:20:17 +0000 2024","0","ini dorongan dari mana gue tiba2 mau iisma......","1774033902820262038","","","in","","0","1","0","https://x.com/meilsque/status/1774033902820262038","853623935929270272","meilsque"
"1774026925692084284","Sat Mar 30 11:19:01 +0000 2024","0","@cimowyregal KEREN BANGET! ","1774033583872843911","","cimowyregal","hu","","0","1","0","https://x.com/iismahereicome/status/1774033583872843911","1648620604311080963","iismahereicome"
"1774032430107947427","Sat Mar 30 11:14:25 +0000 2024","0","Orang2 indo pada idolain arab padahal arab2 pandang rendah orang indo‍️","1774032430107947427","","","in","Poussay, France","0","0","0","https://x.com/orangterbejo/status/1774032430107947427","447893950","orangterbejo"
"1774014135141069304","Sat Mar 30 11:11:58 +0000 2024","0","@aubr3yplaza GASSS SBLM KAMU IISMA","1774031811510952251","","aubr3yplaza","in","","0","1","0","https://x.com/seirockmybodyya/status/1774031811510952251","1606855918960115712","seirockmybodyya"
"1774019393531588660","Sat Mar 30 11:11:06 +0000 2024","0","@aquariusboy_1 Asli euy wishlist gakepenuhi terus","1774031593252008086","","aquariusboy_1","in","Poussay, France","0","0","0","https://x.com/orangterbejo/status/1774031593252008086","447893950","orangterbejo"
"1774031063385514440","Sat Mar 30 11:09:00 +0000 2024","0","iisma nih questionable yaa pilihannya tp gw kepilih","1774031063385514440","","","in","","0","1","0","https://x.com/ijustlostmymain/status/1774031063385514440","1576706532519006209","ijustlostmymain"
"1774030261849911434","Sat Mar 30 11:05:48 +0000 2024","0","Bujetttt mulai stress gwehh -UTS -IISMA -KERJAAN lu maju gua tidur.","1774030261849911434","","","in","","0","0","0","https://x.com/dinarestt/status/1774030261849911434","1241008584013385729","dinarestt"
"1774029793836904607","Sat Mar 30 11:03:57 +0000 2024","0","iisma siapanya iis dahlia","1774029793836904607","","","in","she. 18↑ ","0","1","2","https://x.com/gon_dangdia/status/1774029793836904607","1293233839586684928","gon_dangdia"
"1774027942370410665","Sat Mar 30 10:56:35 +0000 2024","0","Aaa daritadi mati lampu aaa gabisa bgtt","1774027942370410665","","","in","","0","0","0","https://x.com/marinettebgnoir/status/1774027942370410665","1235019439457726464","marinettebgnoir"
"1774027721561248019","Sat Mar 30 10:55:43 +0000 2024","0","Keren banget wei tahun ini yang lolos IISMA di kampus ada 17 orang tahun lalu cuma 10. Semangat study abroad nya adik2 ","1774027721561248019","","","in","Location Unknown","0","0","0","https://x.com/renaldxyz/status/1774027721561248019","442398541","renaldxyz"
"1774018976273904122","Sat Mar 30 10:54:22 +0000 2024","0","@rjosefano02 hai ci sini iisma lagi","1774027384590840266","","rjosefano02","in","","0","0","0","https://x.com/ymmikk/status/1774027384590840266","1347777294446649350","ymmikk"
"1774027354350002561","Sat Mar 30 10:54:15 +0000 2024","0","CEPAT IDUPIN LAMPUNYA AHHH","1774027354350002561","","","in","","0","0","0","https://x.com/marinettebgnoir/status/1774027354350002561","1235019439457726464","marinettebgnoir"
"1774027259856420878","Sat Mar 30 10:53:53 +0000 2024","0","BURUAN IDUPIN LAMPUNYA ARGHHH","1774027259856420878","","","in","","0","0","0","https://x.com/marinettebgnoir/status/1774027259856420878","1235019439457726464","marinettebgnoir"
"1774024435236053035","Sat Mar 30 10:42:39 +0000 2024","0","ternyata katingku (beda fakultas) ada yg lolos iisma wow","1774024435236053035","","","in","any pronouns ","0","2","0","https://x.com/Rp990jt/status/1774024435236053035","1415686892482228236","Rp990jt"
"1773990462598394362","Sat Mar 30 10:38:23 +0000 2024","0","@L1LICORE lu pake high heels ga sih","1774023360424579233","","jatinangyaru","in","she/they 21","0","1","0","https://x.com/psikobagiduo/status/1774023360424579233","1561926421626650624","psikobagiduo"
"1774022958455074912","Sat Mar 30 10:36:47 +0000 2024","5","Cycle of life: sd tarung buat masuk smp favorit - smp tarung buat masuk sma favorit - sma tarung buat dapet ptn top 10 - pas kuliah tarung buat dapet msib/iisma - kerja tarung buat masuk pns/bumn/perusahaan bonafide Kesimpulan: pajak lu tetep dimakanin ani aninya eselon 1","1774022958455074912","","","in","","0","1","0","https://x.com/vnimaniye_/status/1774022958455074912","2386542566","vnimaniye_"
"1774022933645758486","Sat Mar 30 10:36:41 +0000 2024","0","aku akan swlalu melanggengkan jaehyuk sebagai anak manajemen iup iisma awardee magang unilever anak mun liburan ke bali kayak depok-jakarta","1774022933645758486","","","in","he / him ","0","0","0","https://x.com/mahesarchive/status/1774022933645758486","757814095655546880","mahesarchive"
"1774000477581218011","Sat Mar 30 10:35:45 +0000 2024","0","@lilrosettes susah teknik mah buat iisma lulus telat bisa","1774022697825313243","","luvellou","in","","0","1","0","https://x.com/witczh_/status/1774022697825313243","1675467390115803136","witczh_"
"1774000611727667466","Sat Mar 30 09:08:39 +0000 2024","2","menurut gue ini lebih nyebelin dari orkay ikut iisma sih","1774000779202039953","","menjijikkan","in","","0","1","0","https://x.com/menjijikkan/status/1774000779202039953","2907108714","menjijikkan"
"1774000696700071987","Sat Mar 30 09:08:20 +0000 2024","0","guys ada yg sekarang lagi di kutek?","1774000696700071987","","","in","","0","0","0","https://x.com/marinettebgnoir/status/1774000696700071987","1235019439457726464","marinettebgnoir"
"1773914299049955405","Sat Mar 30 09:06:33 +0000 2024","2","@dianscorner @utfess halo kak aku bole dm kakak ga? soalnya ga sengaja liat profil kakak lolos iisma ","1774000250300350535","","dianscorner","in","surga","0","1","0","https://x.com/alstruggled/status/1774000250300350535","1336705119119818752","alstruggled"
"1773842228752048459","Sat Mar 30 08:59:16 +0000 2024","0","@mintzmina pengangguran yah","1773998415703339296","","mintzmina","in","she/they 21","0","1","0","https://x.com/psikobagiduo/status/1773998415703339296","1561926421626650624","psikobagiduo"
"1773989098761683275","Sat Mar 30 08:50:54 +0000 2024","55","@wizardfes Hermione masuk komunitas IISMA fighter","1773996311450378342","","wizardfes","in","","0","0","0","https://x.com/SECTUMSEMPRIDE/status/1773996311450378342","1353634853808263168","SECTUMSEMPRIDE"
"1773754579492188552","Sat Mar 30 08:49:19 +0000 2024","1","@cookiedrxps mjbb tp are you kak fay yg awardee cu iisma di tiktok itu bukan sii?","1773995913855582369","","fayhaqi","in","overthinker and yapper","0","1","0","https://x.com/faireedustt/status/1773995913855582369","1469574294447353858","faireedustt"
"1773992254925078948","Sat Mar 30 08:34:47 +0000 2024","1","IISMA! ada kakak2 awardee upf? mau tanya2 buat iisma co-fund ","1773992254925078948","","","in","","0","2","0","https://x.com/IISMAfess/status/1773992254925078948","1499958413467344896","IISMAfess"
"1773991800744915132","Sat Mar 30 08:32:59 +0000 2024","2","Bismillah masuk ui trs keterima IISMA ke leiden","1773991800744915132","","","in","","0","0","0","https://x.com/yellowtheko/status/1773991800744915132","1166688043266277376","yellowtheko"
"1773991225999409316","Sat Mar 30 08:30:42 +0000 2024","0","Pls ada mootsku yg bikin ini dong biar bisa aku qrt ","1773991225999409316","","","in","Carat Land ","0","0","0","https://x.com/HoshiKkokkoya/status/1773991225999409316","832171450429628416","HoshiKkokkoya"
"1773990740106125602","Sat Mar 30 08:28:46 +0000 2024","18","JANJI GAK IISMA IISMA-AN??? WKWKWKWKWKKWKW https://t.co/tG30CNz4Ce","1773990740106125602","https://pbs.twimg.com/media/GJ57LHya4AAECoz.jpg","","in","","0","1","0","https://x.com/mo_ongazer/status/1773990740106125602","1594922437283487744","mo_ongazer"
"1773990513450102854","Sat Mar 30 08:27:52 +0000 2024","0","‼️FLASH SALE‼️ Efektif Meningkatkan Skor TOEFL bersama tutor berpengalaman Les TOEFL bimbel TOEFL kelas TOEFL bimbingan TOEFL kursus tba Cp. https://t.co/RZozR9mKES #LPDP #BUMN #CPNS #TOEFL #Scholarship #bahasainggris #IISMA #AAS #beasiswa #lestoefl #bimbel #studyabroad https://t.co/wEbICwzeKM","1773990513450102854","https://pbs.twimg.com/media/GJ5690EbUAAqAT2.jpg","","in","","0","0","0","https://x.com/MoonJNae/status/1773990513450102854","1291214239655329792","MoonJNae"
"1773695556860211603","Sat Mar 30 08:26:07 +0000 2024","0","@5eijiii AWWW THANK YOU THIS IS A REALLY SPECIFIC AND BEAUTIFUL COMPLIMENT I'M HONOREDD T^T Tpi mungkin mostly nnt yg ku-GA selera buku jaman SMP-SMA ku yg belum sebagus skrg WKKWKW gapapa lah ya stay tuned then :3","1773990072716771823","","5eijiii","in","Carat Land ","0","0","0","https://x.com/HoshiKkokkoya/status/1773990072716771823","832171450429628416","HoshiKkokkoya"
"1773989825147969801","Sat Mar 30 08:25:08 +0000 2024","7","seharian ngezoom https://t.co/xzkEcJOloB","1773989825147969801","https://pbs.twimg.com/media/GJ56V3baEAA5MzN.jpg","","in","she/they 21","0","0","0","https://x.com/psikobagiduo/status/1773989825147969801","1561926421626650624","psikobagiduo"
"1773989680893321597","Sat Mar 30 08:24:33 +0000 2024","0","TKI yang jadi ani2 di luar bikin citra jelek cewe indo aja https://t.co/19fuoisttk","1773989680893321597","","","in","Poussay, France","0","0","0","https://x.com/orangterbejo/status/1773989680893321597","447893950","orangterbejo"
"1767067713523118222","Sat Mar 30 08:24:00 +0000 2024","0","@studeiry @dohtore @IISMAfess Btw disclaimer aku awardee 24 jadi blm berangkat yaa tapi setauku kata alumni belajarnya pake bhs Inggris kokk. Sesuai ketentuan IISMA pake EPT nya bisa DET/IELTS/TOEFL tpi disesuaikan lagi apakah kampusnya menerima/ga menerima EPT tertentu yaa. Aku pribadi pake DET.","1773989540971065431","","studeiry","in","Carat Land ","0","1","0","https://x.com/HoshiKkokkoya/status/1773989540971065431","832171450429628416","HoshiKkokkoya"
"1773988062638514509","Sat Mar 30 08:18:07 +0000 2024","0","Bgstt","1773988062638514509","","","in","Poussay, France","0","0","0","https://x.com/orangterbejo/status/1773988062638514509","447893950","orangterbejo"
"1773987408888930724","Sat Mar 30 08:15:32 +0000 2024","0","Nanya serius orang dah nikah selingkuh tuh ga inget momen2 bahagia pas wedding apa ga","1773987408888930724","","","in","Poussay, France","0","0","0","https://x.com/orangterbejo/status/1773987408888930724","447893950","orangterbejo"
"1773985753971953691","Sat Mar 30 08:13:14 +0000 2024","0","@unhasfess_ ini kita dibiayain kesana atau gimana?","1773986833879519366","","unhasfess_","in","eng/idn ","0","2","0","https://x.com/dctroit/status/1773986833879519366","1470004417466232834","dctroit"
"1773986795736449508","Sat Mar 30 08:13:05 +0000 2024","0","Tokutei ginou sih daripada ambis sbm","1773986795736449508","","","in","Poussay, France","0","0","0","https://x.com/orangterbejo/status/1773986795736449508","447893950","orangterbejo"
"1773986147187994983","Sat Mar 30 08:10:31 +0000 2024","3","Guys yg mau mutualan tpi blm aku follback krn ke-miss rep pls ️","1773986147187994983","","","in","Carat Land ","0","3","0","https://x.com/HoshiKkokkoya/status/1773986147187994983","832171450429628416","HoshiKkokkoya"
"1773985253985865956","Sat Mar 30 08:06:58 +0000 2024","0","Peserta Terpilih IISMA 2024 Capai 2.000 Lebih Mahasiswa https://t.co/WqGwEHkUWb","1773985253985865956","","","in","Batam, Indonesia","0","0","0","https://x.com/batamtoday/status/1773985253985865956","224204467","batamtoday"
"1767067713523118222","Sat Mar 30 08:04:40 +0000 2024","0","@dohtore @studeiry @IISMAfess Sejauh ini ga disebutin wajib bisa bhs Jepang sih tpi aku pribadi mau belajar bhs Jepang mandiri sebelum berangkatt","1773984676698595381","","dohtore","in","Carat Land ","0","1","0","https://x.com/HoshiKkokkoya/status/1773984676698595381","832171450429628416","HoshiKkokkoya"
"1773639143538524160","Sat Mar 30 08:03:16 +0000 2024","0","@reyhansagevti_ menang lomba dan lolos iisma","1773984322439237821","","reyhansagevti_","in","Depok, Indonesia ","0","0","0","https://x.com/Solafide_s/status/1773984322439237821","940128441105444864","Solafide_s"
"1773983265420193876","Sat Mar 30 07:59:04 +0000 2024","0","yukkk semangat uts ditengah persiapan iisma luvv myself","1773983265420193876","","","in","","0","0","0","https://x.com/_Njeeeee/status/1773983265420193876","1492794941746991105","_Njeeeee"
"1773945639765946462","Sat Mar 30 07:50:45 +0000 2024","1","@cookiedrxps @attifmuhammad_ @IISMA_AC Waah cucyokk","1773981172386906560","","fayhaqi","in","","0","0","0","https://x.com/piririyupi/status/1773981172386906560","1655874266183921669","piririyupi"
"1773980130056327580","Sat Mar 30 07:46:36 +0000 2024","2","Ngapain iisma ke Canberra Institute of Technology...","1773980130056327580","","","in","Timika","0","4","1","https://x.com/superdoraemon/status/1773980130056327580","127419885","superdoraemon"
"1773979316977832256","Sat Mar 30 07:43:22 +0000 2024","0","Pengen nembak ntu thn depan d4 bisa join iisma ga sih? (ga harus iismavo)","1773979316977832256","","","in","50:50 💛💛","0","1","0","https://x.com/ReaksiZatBarbar/status/1773979316977832256","1540582787153293312","ReaksiZatBarbar"
"1773976092367548850","Sat Mar 30 07:30:33 +0000 2024","0","GUE GA LDR TAPI UDAH 3 BULAN GA KETEMU","1773976092367548850","","","in","","0","0","0","https://x.com/thefynnn/status/1773976092367548850","1422227684197691392","thefynnn"
"1773974658632892571","Sat Mar 30 07:24:52 +0000 2024","0","selepas IISMA skripisan wisuda terus pendidikan profesi dan dapet gelar psikolog umum akan aku kejar beasiswa ke luar negri itu.","1773974658632892571","","","in","on a trip to IISMA'24. 🇷🇺","0","1","0","https://x.com/duwduy/status/1773974658632892571","1227596766666559488","duwduy"
"1773970741480026595","Sat Mar 30 07:17:10 +0000 2024","0","Carried out well cuma garis besarnya aja ya. Tapi posisi2 company orga yg sbnrnya pengen gue ikutin beda semua sama yg akhirnya gue jalanin hahaha. Termasuk host uni iisma krn gue bener2 ga ada bayangan mau ke US kecuali seminggu sblm tutup regis.","1773972722139504980","","Naiverse_","in","","0","0","0","https://x.com/Naiverse_/status/1773972722139504980","1731138419424997376","Naiverse_"
"1773947687911805232","Sat Mar 30 07:16:51 +0000 2024","0","@fuckphysic Lu mirip tman gw bang","1773972641617187224","","fuckphysic","in","","0","0","0","https://x.com/marinettebgnoir/status/1773972641617187224","1235019439457726464","marinettebgnoir"
"1773795867582960018","Sat Mar 30 07:15:55 +0000 2024","19","@shafiyoow That menjadi imammu while holding sajadah and giving ustad vibes","1773972406417420705","","shafiyoow","in","","1","1","0","https://x.com/marinettebgnoir/status/1773972406417420705","1235019439457726464","marinettebgnoir"
