"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1773970741480026595","Sat Mar 30 07:14:37 +0000 2024","0","Jadi pas iisma gue sem 4 buka (iisma 23 berarti ya) gue ga daftar tuh gue blg daftarnya nnti sem 6 aja krn gue msh byk matkul wajib kan wkwkw. Terus yaudah sebelum iisma ini secara garis besar plan gue carried out well. Lomba orga panit magang udah semua. Gue balik sisa TA ","1773972080473866452","","Naiverse_","in","","0","1","0","https://x.com/Naiverse_/status/1773972080473866452","1731138419424997376","Naiverse_"
"1773970741480026595","Sat Mar 30 07:12:47 +0000 2024","0","Gue tuh emg anaknya kalo mau sesuatu pasti prepare bener bener kan. Gue mau iisma pun plan gue udh mateng bgt. Gue tau dr tahun 1 kuliah pas semester2 selanjutnya gue udh nnya2 prodi gimana niar gue bisa 1 semester di LN + lulus 8 semester. Jd dr sem 3 gue udh nyodok matkul atas","1773971619993858107","","Naiverse_","in","","0","1","0","https://x.com/Naiverse_/status/1773971619993858107","1731138419424997376","Naiverse_"
"1773970741480026595","Sat Mar 30 07:11:31 +0000 2024","3","Dipikir-pikir selama gue iisma prep gue kek yakin bgt iisma anjir. Apa ini bener ya self manifestation and believing in yourself can make it come true. Pas gue ui juga meski gagal snmptn tp gue kek pede dan yakin bgt pasti ke UI lol.","1773971301625221558","","Naiverse_","in","","0","1","0","https://x.com/Naiverse_/status/1773971301625221558","1731138419424997376","Naiverse_"
"1773971014910886076","Sat Mar 30 07:10:23 +0000 2024","20","Kakak-kakak alumni dan temen-temen awardee IISMA! Kolom ttd dan endorsement paspor itu sama atau beda ya? Paspor sender udh ada kolom ttd tp blom di ttd. Ini tinggal dateng utk ttd atau perlu minta endorsement dulu? Mohon pencerahannnya(⁠ ⁠ꈍ⁠ᴗ⁠ꈍ⁠)","1773971014910886076","","","in","","0","3","4","https://x.com/IISMAfess/status/1773971014910886076","1499958413467344896","IISMAfess"
"1773953367502680187","Sat Mar 30 06:00:15 +0000 2024","2","Dengan bangga kami ucapkan selamat dan sukses atas prestasi sembilan Mahasiswa FKM yang berhasil mengikuti program Indonesia International Student Mobility Awards (IISMA) 2024. https://t.co/SfegBGBV2L","1773953367502680187","https://pbs.twimg.com/media/GJ5ZLkwbAAA_YbO.jpg","","in","","0","1","0","https://x.com/BEMFKMUI/status/1773953367502680187","110404464","BEMFKMUI"
"1773951588295741753","Sat Mar 30 05:53:11 +0000 2024","0","Nasib baik i dah jauh dari lelaki ii cam tu","1773951588295741753","","","in","Poussay, France","0","0","0","https://x.com/orangterbejo/status/1773951588295741753","447893950","orangterbejo"
"1773945639765946462","Sat Mar 30 05:53:07 +0000 2024","1","@attifmuhammad_ @piririyupi @IISMA_AC blio ini designer beberapa merch kita guys req apa aja bisaa dia sangat talented","1773951568691580973","","attifmuhammad_","in","","0","1","0","https://x.com/fayhaqi/status/1773951568691580973","1240838850521362433","fayhaqi"
"1773950845169901779","Sat Mar 30 05:50:14 +0000 2024","2","fase kuliah sem 1: ok uner agak sedih tp letsgo sem 2: jessup feeling unworthy tp ip naik woohoo sem 3: gagal jessup makin feeling unworthy akhirnya prokeran sem 4: iisma prep","1773950845169901779","","","in","","1","0","0","https://x.com/hazydew/status/1773950845169901779","948860930913271808","hazydew"
"1773627708888531315","Sat Mar 30 05:43:31 +0000 2024","0","@chasefeast bawa dua koper kahh","1773949154324332884","","chasefeast","in","she/they 21","0","1","0","https://x.com/psikobagiduo/status/1773949154324332884","1561926421626650624","psikobagiduo"
"1773937596550537294","Sat Mar 30 05:36:41 +0000 2024","0","@laloyyy_ jd keinget naufal yg di tiktok","1773947435741860235","","laloyyy_","in","she/her","0","0","0","https://x.com/espurecocoa/status/1773947435741860235","1102853618678489088","espurecocoa"
"1773627708888531315","Sat Mar 30 05:34:02 +0000 2024","0","@chasefeast mostly pada ukuran segitu ya... kalo 25 kurang ga ya?","1773946767060636030","","chasefeast","in","she/they 21","0","1","0","https://x.com/psikobagiduo/status/1773946767060636030","1561926421626650624","psikobagiduo"
"1773946687746445639","Sat Mar 30 05:33:43 +0000 2024","0","Wkwkwk mana di rumah ada olive oil buat masak sama olive oil buat rambut yg semerbak wanginya","1773946687746445639","","","in","Poussay, France","0","0","0","https://x.com/orangterbejo/status/1773946687746445639","447893950","orangterbejo"
"1773945639765946462","Sat Mar 30 05:29:33 +0000 2024","0","gak mau bikin sticker pack kah @IISMA_AC","1773945639765946462","","","in","","0","1","0","https://x.com/piririyupi/status/1773945639765946462","1655874266183921669","piririyupi"
"1773749663889576289","Sat Mar 30 05:16:29 +0000 2024","0","@collegemenfess FYI UIN Salatiga selama ini blm bs ikut IISMA KMMB dan blm pernah ngirim mahasiswa ke Jerman https://t.co/TVWr54gYsH","1773942351351931284","","collegemenfess","in","7/10","0","0","0","https://x.com/labeillejoie/status/1773942351351931284","219234187","labeillejoie"
"1773911937233113129","Sat Mar 30 05:15:42 +0000 2024","0","@lukesry LAHH ketua organisasiku iisma ","1773942155004063755","","lukesry","in","milkyway galaxy","0","1","0","https://x.com/barumbarimba/status/1773942155004063755","1597202930037587968","barumbarimba"
"1773941004686799018","Sat Mar 30 05:11:08 +0000 2024","87","iisma! mau nanya baju batik dibawa brp banyak ya sebaiknya? trus kan europe musim dingin apakah gak bkal kedinginan klo pake rok lilit? (aku host uninya di ceko btw) atau gmna ya mungkin alumni awardee bisa tlg jawab thank youuu","1773941004686799018","","","in","","1","7","7","https://x.com/IISMAfess/status/1773941004686799018","1499958413467344896","IISMAfess"
"1773711514006093868","Sat Mar 30 04:55:39 +0000 2024","0","@cimowyregal ngobrol aja sama koor aku kira semuanya hrs kuganti jd nama paspor tp iisma mengharuskan internalnya sesuai ktp kalo urusan LN koor setuju sesuain paspor semua","1773937109864452538","","cimowyregal","in","she/her ☻","0","1","0","https://x.com/granolish/status/1773937109864452538","1291324761516044288","granolish"
"1773711514006093868","Sat Mar 30 04:55:01 +0000 2024","0","@granolish i see tapi kalo misal ada beda sama internal iisma jadi masalah ga kk? apa gapapa?","1773936949021274511","","granolish","in","Cardiff, Wales","0","1","0","https://x.com/cimowyregal/status/1773936949021274511","1678287522949111809","cimowyregal"
"1773711514006093868","Sat Mar 30 04:52:37 +0000 2024","0","@cimowyregal imigrasi engga sih krn aku udh nyesuain semua berkas buat ke LN pake nama paspor ku (ielts visa nama di host uni) cuma jadinya beda sm nama di internal iisma (portal rekening sertif iisma)","1773936344018137584","","cimowyregal","in","she/her ☻","0","1","0","https://x.com/granolish/status/1773936344018137584","1291324761516044288","granolish"
"1773936055697482022","Sat Mar 30 04:51:28 +0000 2024","34","iisma! kolom tandatangan di paspor boleh kita tandatangan sendiri pake pulpen biasa kah? soalnya coordinator regionku barusan bilang untuk menandatangani halaman paling belakang paspor","1773936055697482022","","","in","","0","3","4","https://x.com/IISMAfess/status/1773936055697482022","1499958413467344896","IISMAfess"
"1773715436204630108","Sat Mar 30 04:50:51 +0000 2024","0","@cingcongcenk PAPAH WKWKKWK","1773935901758152821","","cingcongcenk","in","she/her","0","1","0","https://x.com/espurecocoa/status/1773935901758152821","1102853618678489088","espurecocoa"
"1773934311680741689","Sat Mar 30 04:44:32 +0000 2024","0","Sebanyak 2.277 Mahasiswa Berhasil Lolos Seleksi Beasiswa IISMA 2024 Kamu Gimana? https://t.co/IWDtL8H3DT","1773934311680741689","","","in","Jakarta","0","0","0","https://x.com/kalderanews/status/1773934311680741689","817669043792420864","kalderanews"
"1773933335452238021","Sat Mar 30 04:40:39 +0000 2024","0","sedang melakukan adegan dewasa (menyelesaikan tugas dkv dan mengurus berkas iisma)","1773933335452238021","","","in","","0","0","0","https://x.com/kiriskeris/status/1773933335452238021","1753297608498679808","kiriskeris"
"1773931595105529971","Sat Mar 30 04:33:44 +0000 2024","0","Belajar TOEFL Sekaligus Tes TOEFL ITP Resmi️ Feedback Super Detail Dari Pro Tutor Awardee Beasiswa DN/LN *free ongkir pengiriman sertifikat TOEFL #LPDP #BUMN #CPNS #TOEFL #Scholarship #bahasainggris #TOEFLIBT #IISMA #AAS #beasiswa #lestoefl #bimbel #studyabroad #testoefl https://t.co/3OznGTJBLq","1773931595105529971","https://pbs.twimg.com/media/GJ5FYKKaoAAH8_b.jpg","","in","","0","0","0","https://x.com/MoonJNae/status/1773931595105529971","1291214239655329792","MoonJNae"
"1773931335482257875","Sat Mar 30 04:32:43 +0000 2024","1","Ganti kulit aja tapi tetep lemah","1773931335482257875","","","in","Poussay, France","0","0","0","https://x.com/orangterbejo/status/1773931335482257875","447893950","orangterbejo"
"1773930050989281771","Sat Mar 30 04:27:36 +0000 2024","0","stop konten lolos iisma di fyp gue pls GUE KEK MAU TP KEK AELAH","1773930050989281771","","","in","yuno's","0","0","0","https://x.com/0214J97/status/1773930050989281771","1382733805509771265","0214J97"
"1773926348844904859","Sat Mar 30 04:12:54 +0000 2024","4","Guys klian predept uda prep apa aja???","1773926348844904859","","","in","","0","2","0","https://x.com/monichatime/status/1773926348844904859","1312722224680296448","monichatime"
"1773733781188628966","Sat Mar 30 04:09:08 +0000 2024","0","@avrch1ves nanti kita saling tampar ya avy kalo belom belajar ","1773925403855573115","","avrch1ves","in","","0","0","0","https://x.com/jaehyunightsky/status/1773925403855573115","4668378554","jaehyunightsky"
"1773733781188628966","Sat Mar 30 04:08:18 +0000 2024","0","@avrch1ves bejir sama aku jg udah banyak lupa hrs mulai lagi ","1773925193213485116","","avrch1ves","in","","0","0","0","https://x.com/jaehyunightsky/status/1773925193213485116","4668378554","jaehyunightsky"
"1773921420579672284","Sat Mar 30 03:53:19 +0000 2024","0","kek masa kemaren DiscoverNUS cuma buat sem 4 only?!?!?!? apa kabar aku yg ketolak iisma","1773921422618030486","","zzybeanie","in","Neverland","0","1","0","https://x.com/zzybeanie/status/1773921422618030486","875930603190763520","zzybeanie"
"1773921144011456896","Sat Mar 30 03:52:13 +0000 2024","2900","jumlah iisma awardees per region ⋆｡°","1773921144011456896","","","in","","52","16","303","https://x.com/avrch1ves/status/1773921144011456896","1627313264035254274","avrch1ves"
"1773916055838355483","Sat Mar 30 03:32:00 +0000 2024","0","Anjir lah gue mau pindah smg biar aman malah gangster sdm rendahnya ikutan pindah","1773916055838355483","","","in","Poussay, France","0","1","0","https://x.com/orangterbejo/status/1773916055838355483","447893950","orangterbejo"
"1773749663889576289","Sat Mar 30 03:30:47 +0000 2024","0","@bismillahtaku @collegemenfess Mantep mungkin bisa dicoba skrg. Btw aku udah lulus jadi udah gabisa ikut program kek IGIP dan IISMA : ))","1773915749213704322","","bismillahtaku","in","","0","0","0","https://x.com/kanna_kagami/status/1773915749213704322","1270288051420278789","kanna_kagami"
"1773714418318377304","Sat Mar 30 03:27:26 +0000 2024","0","@IISMAfess Gapapaa kok aku juga selama persiapan iisma nyambi bem organisasi eksternal dan 2 kepanitiaan. Justru sambil cari pengalaman juga nder tp tetap disesuaikan dengan porsi yang kamu bisa yaa","1773914909639876927","","IISMAfess","in","Bandung, Indonesia","0","0","0","https://x.com/cinderevv/status/1773914909639876927","1312711370882777089","cinderevv"
"1773692831112073232","Sat Mar 30 03:26:01 +0000 2024","0","@palingteguh ga IISMA ga SNBP sama2 aneh tai sistem kualifikasinya. Beneran gacha banget bangsattt.","1773914550578147485","","palingteguh","in","","0","0","0","https://x.com/karambia007/status/1773914550578147485","1241265400924364800","karambia007"
"1773896902163206625","Sat Mar 30 03:02:56 +0000 2024","0","@nyansaurus adaa","1773908742498861499","","berrynbun","in","she/they 21","0","1","0","https://x.com/psikobagiduo/status/1773908742498861499","1561926421626650624","psikobagiduo"
"1773907578344640733","Sat Mar 30 02:58:18 +0000 2024","0","Kalo ga ikut iisma akan sy perjuangkan kkn jepang tsb https://t.co/6nPi0Y5GHh","1773907578344640733","https://pbs.twimg.com/media/GJ4vipVbcAAWsrj.jpg","","in","iisma ukm'23 ","0","1","0","https://x.com/ruvhjn/status/1773907578344640733","1409695096824483841","ruvhjn"
"1773877343230288047","Sat Mar 30 02:45:54 +0000 2024","0","@furuyia MKSUT","1773904455920140631","","furuyia","in","she/they 21","0","1","0","https://x.com/psikobagiduo/status/1773904455920140631","1561926421626650624","psikobagiduo"
"1773902974802391281","Sat Mar 30 02:40:01 +0000 2024","0","Jujur gue sih sedang menikmati ayam geprek pecel lele soto betawi dan makanan-makanan indo lainnya sebelum pergi sih karena bakal kangen buangetttt! Terus banyak luangin waktu juga sama keluarga dan teman-teman terdekat","1773902974802391281","","","in","","0","0","0","https://x.com/holabitha/status/1773902974802391281","1760485611151216640","holabitha"
"1773902190849253504","Sat Mar 30 02:36:54 +0000 2024","930","️MATERI LBING SNBT 2024️ Catatan Main Idea a Thread Iisma emang keren. Tapi bisa cari main idea di paragraf panjang dalam waktu 1 menit lebih keren boshhh.. Mana nih yang bilang bahasa Inggris susah?? Coba balik lagi ke minceu pas udah baca thread ini https://t.co/iWXtjt9iWJ","1773902190849253504","https://pbs.twimg.com/media/GJ4qpCpagAA2iRB.jpg","","in","","1","1","187","https://x.com/DwuWeekend/status/1773902190849253504","1551079887993069569","DwuWeekend"
"1773896902163206625","Sat Mar 30 02:15:53 +0000 2024","18","horeee udah semua tinggal nunggu verif https://t.co/ya08OwWARN","1773896902163206625","https://pbs.twimg.com/media/GJ4l1K9bUAAlhKr.jpg","","in","she/they 21","0","3","0","https://x.com/psikobagiduo/status/1773896902163206625","1561926421626650624","psikobagiduo"
"1773396917894217906","Fri Mar 29 21:57:08 +0000 2024","0","@bebyrdsya Emang bole geb seagama?","1773831787372015703","","bebyrdsya","in","","0","0","0","https://x.com/zafyna_/status/1773831787372015703","3315529814","zafyna_"
"1773831642530074958","Fri Mar 29 21:56:34 +0000 2024","0","Hari ini hari apa?? YA BETUL HARI SABTU QoT new episode hari ini jadi ara mulai bisa nonton ep 6 karna kemarin ep 6 nya ditahan tahan terus buat ditonton karna gamau merasakan cliff hanger menyiksa ","1773831642530074958","","","in","","0","0","0","https://x.com/zafyna_/status/1773831642530074958","3315529814","zafyna_"
"1773829416583582050","Fri Mar 29 21:47:43 +0000 2024","1","Hoak gak nih?! MBKM aja kalo magang cuma lewat MSIB. Jalur ke luar negeri cuma dibuka IISMA. Awas aja sendernya nih bisa jadi fitnah kalo gak bener https://t.co/1NtvQg2cr9","1773829416583582050","https://pbs.twimg.com/media/GJ3ocwDbQAAhal4.jpg","","in","iywsi, dance to beat like this","0","0","0","https://x.com/reinyourhaart/status/1773829416583582050","1195224587845287937","reinyourhaart"
"1773164398934180002","Fri Mar 29 21:47:15 +0000 2024","0","BERASA DITANYA BUAT INTERVIEW uhmm mungkin dari aku sih yang asertif tapi juga affectionate fleksibel komunitatif accepting ga judgy gak ilang ilangan punya value yang sama introverted supportive mungkin punya ambisi dan mungkin aku cocok bgt sama feeler https://t.co/3Y1fy13wRy","1773829299696787948","https://pbs.twimg.com/media/GJ3oWOvbIAAFxX-.jpg","psikobagiduo","in","she/they 21","0","1","0","https://x.com/psikobagiduo/status/1773829299696787948","1561926421626650624","psikobagiduo"
"1773824957002473680","Fri Mar 29 21:33:29 +0000 2024","14","@pentolkuriya Milo sebelum jadi anak iisma","1773825833192538416","","pentolkuriya","in","","0","0","0","https://x.com/catsslovv/status/1773825833192538416","3190418388","catsslovv"
"1773794153396388006","Fri Mar 29 21:32:06 +0000 2024","0","@Hyungstress ngapain belajar bugil coba","1773825484746625526","","Hyungstress","in","she/they 21","0","1","0","https://x.com/psikobagiduo/status/1773825484746625526","1561926421626650624","psikobagiduo"
"1773773637189079286","Fri Mar 29 21:28:41 +0000 2024","0","@khannsssa iyaa akunnya does not exist tibatiba","1773824626227065155","","tweetnyaca","in","she/they 21","0","0","0","https://x.com/psikobagiduo/status/1773824626227065155","1561926421626650624","psikobagiduo"
"1773749663889576289","Fri Mar 29 21:25:23 +0000 2024","1","@figlianim @collegemenfess Sekarang udh ada program mosma nder sama kek iisma Bahkan dari uin jkt udh banyak awardee nyaa Cman tetep sih mosma gk ada yg ke Jerman","1773823793527750992","","figlianim","in","","0","1","0","https://x.com/bismillahtaku/status/1773823793527750992","1746832296064471040","bismillahtaku"
"1773277942912524456","Fri Mar 29 21:20:30 +0000 2024","0","@aboutreia telat satu hari ","1773822564496007393","","aboutreia","in","Indonesia","0","1","0","https://x.com/endeavoria/status/1773822564496007393","1759663071877079041","endeavoria"
"1773749663889576289","Fri Mar 29 21:18:57 +0000 2024","26","@kanna_kagami @collegemenfess Abis ini ada program IGIP kok (program baru mbkm) Merupakan program untuk magang di luar negeri Requirement kurang lebih seperti iisma Bahkan fundingnya sama dgn iisma bedanya kalo iisma pertukaran pelajar IGIP ini magang Mungkin bisa nyari info dari sekarang","1773822176871027155","","kanna_kagami","in","","0","2","3","https://x.com/bismillahtaku/status/1773822176871027155","1746832296064471040","bismillahtaku"
"1773592194458480944","Fri Mar 29 21:11:42 +0000 2024","0","@adriiillll @IISMAfess Maksudnya gimana tu kaaa??","1773820351358898518","","adriiillll","in","","0","1","0","https://x.com/holabitha/status/1773820351358898518","1760485611151216640","holabitha"
"1773815653197328717","Fri Mar 29 20:53:02 +0000 2024","1","Yg dapet LPDP or IISMA disini keknya kebanyakan cuma pada pamer foto jalan-jalan dah gitu aja.","1773815653197328717","","","in","Ultra Down South ","0","0","1","https://x.com/wahyuutomos/status/1773815653197328717","994968720","wahyuutomos"
"1773811104948617634","Fri Mar 29 20:35:51 +0000 2024","0","makan date tiap hr‍↕️","1773811331386528167","","calcaros","in","unlabeled acc","0","0","0","https://x.com/calcaros/status/1773811331386528167","1640009291028660226","calcaros"
"1773802608425398293","Fri Mar 29 20:20:39 +0000 2024","0","@hannncill pulang disambut suara2 kereta lu lok","1773807502557356297","","hannncill","in","","0","1","0","https://x.com/renlukee/status/1773807502557356297","1408166980444516352","renlukee"
"1773694701389926617","Fri Mar 29 19:54:17 +0000 2024","0","@hexiay syarat iisma kahh","1773800871245254766","","hexiay","tl","","0","1","0","https://x.com/glccie/status/1773800871245254766","1290221945603018752","glccie"
"1773793127251509273","Fri Mar 29 19:23:31 +0000 2024","1","sem 1 = kena mental krn matkul + gacocok sm lingkungannya first time konsul ke psikolog klinik makara sem 2 = panit&amp;bem akademik flop daftar utbk ulang sem 3 = terima nasib mulai ngejar IP sem 4 = mulai sadar diri buat ngebut krn smt depan udah pada iisma/intern","1773793127251509273","","","in","","0","0","0","https://x.com/fareakies/status/1773793127251509273","1164743027421663233","fareakies"
"1773792315426926636","Fri Mar 29 19:20:18 +0000 2024","0","capek bgt pengen nangis tapi aku inget kalau aku pengen jadi awarde next year","1773792315426926636","","","in","","0","0","0","https://x.com/titaheree/status/1773792315426926636","1620250909287776258","titaheree"
"1773792031737086102","Fri Mar 29 19:19:10 +0000 2024","0","kalo gue ngerjain tugas proyek (kelompok) do it my self gue egois ga? soalnya jujur lebih capek ngajak berpartisipasi orang2 ketimbang ngerjain sendiri :) udah 2 hari diajak gaada yg mau gerak sedangkan dl nya hari ini. gapapa soalnya hari ini uda lihat Seunghan ","1773792031737086102","","","in","","0","0","0","https://x.com/titaheree/status/1773792031737086102","1620250909287776258","titaheree"
"1773734160936686075","Fri Mar 29 19:04:02 +0000 2024","1","@nyansaurus hihi itsokayy cya pastiii nnt bareng kita bisaa yaa ((amin)) ","1773788223585784297","","berrynbun","in","","0","1","0","https://x.com/jaehyunightsky/status/1773788223585784297","4668378554","jaehyunightsky"
"1773786103931445290","Fri Mar 29 18:55:37 +0000 2024","0","UMR sekecil itu berkelahi dengan harapan keluarga","1773786103931445290","","","in","Poussay, France","0","0","0","https://x.com/orangterbejo/status/1773786103931445290","447893950","orangterbejo"
"1773767975671382220","Fri Mar 29 18:54:10 +0000 2024","0","Apakah kalau gaada steady ground english gabisa ikut iisma? Nope. Seinget aku ada yg dapet score det 95 yang dapet iisma. Tetapi menurut aku: - cara kamu sortir/pilihan univ kamu itu penting - you just need to practice twice or thrice as hard","1773785739396084109","","jeonjenoo","in","she/her","0","1","0","https://x.com/jeonjenoo/status/1773785739396084109","1365198916614901762","jeonjenoo"
"1773784432723611896","Fri Mar 29 18:48:58 +0000 2024","3","270 trilliun bisa jadiin iisma program wajib anak kuliah se indonesia bisa jalanin tanpa seleksi gonggg","1773784432723611896","","","in","LA girl","0","1","0","https://x.com/slwap/status/1773784432723611896","831741830458912768","slwap"
"1773684282579648986","Fri Mar 29 18:48:31 +0000 2024","0","@kireireoreo @IISMAfess Mauu mutualan kaa","1773784318286168351","","kireireoreo","in","","0","1","0","https://x.com/amlodipain/status/1773784318286168351","1551179892489736192","amlodipain"
"1773784103797899760","Fri Mar 29 18:47:40 +0000 2024","0","Njing rame bgt menfess eug","1773784103797899760","","","in","Poussay, France","0","0","0","https://x.com/orangterbejo/status/1773784103797899760","447893950","orangterbejo"
"1773783814374146119","Fri Mar 29 18:46:31 +0000 2024","0","iisma boleh bawa gitar/keyboard ga sih?","1773783814374146119","","","in","Szeged, Hungary","0","1","0","https://x.com/cingcongcenk/status/1773783814374146119","1756635420266487808","cingcongcenk"
"1773752587738812723","Fri Mar 29 18:43:41 +0000 2024","1","@IISMAfess Hubungan sama iisma ap?","1773783103313748022","","IISMAfess","in","Yo mama's house","0","0","0","https://x.com/Unpopular_Dude/status/1773783103313748022","1065166707583373312","Unpopular_Dude"
"1773702250608967728","Fri Mar 29 18:24:05 +0000 2024","0","@sbtstuff tag aku pls @pppineappllee","1773778170141102210","","sbtstuff","tl","unlabeled acc","0","0","0","https://x.com/calcaros/status/1773778170141102210","1640009291028660226","calcaros"
"1773774351785214010","Fri Mar 29 18:20:55 +0000 2024","0","@tabibiba sebrp mehong...","1773777374280343624","","tabibiba","in","unlabeled acc","0","0","0","https://x.com/calcaros/status/1773777374280343624","1640009291028660226","calcaros"
"1773764418498863356","Fri Mar 29 18:17:12 +0000 2024","0","@sleketeprikitiw gw pukul lu ribut sini","1773776438426210478","","sleketeprikitiw","in","","0","1","0","https://x.com/rukipar/status/1773776438426210478","1139799461834551297","rukipar"
"1773767975671382220","Fri Mar 29 18:16:13 +0000 2024","0","Pemilihanku terhadap DET ini juga menjadi pengaruh besar terhadap pilihan univ iisma. Pros: - cheaper - belajar dan ujiannya lebih seru dibanding ept lain - ujian (1 jam atau kurang) dan hasilnya keluar paling cepet dibanding ept lain (2 hari)","1773776191109075427","","jeonjenoo","in","she/her","0","1","0","https://x.com/jeonjenoo/status/1773776191109075427","1365198916614901762","jeonjenoo"
"1773770889110356468","Fri Mar 29 18:11:52 +0000 2024","0","@gezabayusans Waktu ga puasa di maskam setiap senin dan kamis adaaa. Aku langganan antri disana","1773775095343071474","","gezabayusans","in","universitas gadjah mada","0","0","0","https://x.com/putwriiii/status/1773775095343071474","1679856504441294848","putwriiii"
"1773717777431597484","Fri Mar 29 18:11:29 +0000 2024","0","@Kiddcat_ boleh kok gpp bgt krn setiap mahasiswa/i dikasih jatah 2x ikut program kampus merdeka apapun kombinasinanya (msib/iisma/kampus mengajar/etc) dan aku sendiri jg skrg lg msib nih dan ttp aman saja daftar iisma^^","1773775000153239560","","Kiddcat_","in","","0","1","0","https://x.com/iismahereicome/status/1773775000153239560","1648620604311080963","iismahereicome"
"1773764418498863356","Fri Mar 29 18:11:20 +0000 2024","0","@sleketeprikitiw heboh lu","1773774959967654191","","sleketeprikitiw","in","","0","1","0","https://x.com/rukipar/status/1773774959967654191","1139799461834551297","rukipar"
"1773774539471884725","Fri Mar 29 18:09:40 +0000 2024","0","ok ak mau jd collector","1773774539471884725","","","in","unlabeled acc","0","0","0","https://x.com/calcaros/status/1773774539471884725","1640009291028660226","calcaros"
"1773774351785214010","Fri Mar 29 18:09:23 +0000 2024","0","@tabibiba KA TABI INI BELI DMNAA","1773774468252619039","","tabibiba","in","unlabeled acc","0","1","0","https://x.com/calcaros/status/1773774468252619039","1640009291028660226","calcaros"
"1773773854781198513","Fri Mar 29 18:06:56 +0000 2024","0","Pengen punya sirkel yang lolos IISMA atau minimal anak LPDP atau kalau ndak gitu pernah International Conference di Singapore atau Japan. Tapi apa daya aku pemuda desa tak berpendidikan mau kuliah dah kalah ama ajakan temen yang everyday ngajak mabuk dan main wanita.","1773773854781198513","","","in","Yogyakarta, Indonesia","0","0","0","https://x.com/gezabayusans/status/1773773854781198513","1255537534030864384","gezabayusans"
"1773773637189079286","Fri Mar 29 18:06:04 +0000 2024","0","ehh salah satu iisma awardee favorit gue kok ngilang dari twitter️ deact kah beliau","1773773637189079286","","","in","she/they 21","0","1","0","https://x.com/psikobagiduo/status/1773773637189079286","1561926421626650624","psikobagiduo"
